drug_name	drug_smiles	Description
BRD-K11107424	CNC(=NC#N)NCCSCc1csc(N=C(N)N)n1	Histamine receptor antagonist
BRD-K06335600	Clc1ccc2nsnc2c1NC1=NCCN1	Adrenergic receptor agonist
BRD-K46211610	C(C1=NCCN1)c1ccccc1	Adrenergic receptor antagonist
BRD-K54316499	CC(C)N(CC[C@H](c1ccccc1)c1cc(C)ccc1O)C(C)C	Acetylcholine receptor antagonist
BRD-K29653726	CC1(C)O[C@@H]2CO[C@@]3(COS(N)(=O)=O)OC(C)(C)O[C@H]3[C@@H]2O1	Carbonic anhydrase inhibitor
BRD-A59985574	CCC1(O)C(=O)OCc2c1cc1-c3nc4ccc(O)c(CN(C)C)c4cc3Cn1c2=O	Topoisomerase inhibitor
BRD-K67174588	CN(C)CCOc1ccc(cc1)C(=C(/CCCl)c1ccccc1)c1ccccc1	Estrogen receptor antagonist
BRD-A41450521	NC1CCN(C1)c1nc2n(cc(C(O)=O)c(=O)c2cc1F)-c1ccc(F)cc1F	Bacterial DNA gyrase inhibitor
BRD-K04412738	COc1cccc(c1)[C@@]2(O)CCCC[C@@H]2CN(C)C	Norepinephrine reuptake inhibitor
BRD-A43974575	NC1C[C@H]1c1ccccc1	Monoamine oxidase inhibitor
BRD-K70778732	Clc1cccc(c1)N1CCN(CCCn2nc3ccccn3c2=O)CC1	Adrenergic receptor antagonist
BRD-K08619838	C(C#CCN1CCCC1)N1CCCC1	Acetylcholine receptor agonist
BRD-K84663978	COc1cc2CCn3c(cc(=N/c4c(C)cc(C)cc4C)n(C)c3=O)-c2cc1OC	Phosphodiesterase inhibitor
BRD-K80527266	CCCC=CCC=CC=CC=NN[NH2+][O-]	Adrenergic receptor antagonist
BRD-K80431395	Cn1nc(N)c2cn([C@@H]3O[C@H](CO)[C@@H](O)[C@H]3O)c3ncnc1c23	AKT inhibitor
BRD-K89732114	CN1CCN(CCCN2c3ccccc3Sc3ccc(cc23)C(F)(F)F)CC1	Dopamine receptor antagonist
BRD-K63675182	CN(C)CCCN1c2ccccc2Sc2ccc(cc12)C(F)(F)F	Dopamine receptor antagonist
BRD-K34415467	COc1cc(cc(OC)c1OC)C(=O)NCc1ccc(OCCN(C)C)cc1	Histamine receptor antagonist
BRD-A19195498	CC(CN(C)C)CN1c2ccccc2CCc2ccccc12	Norepinephrine reuptake inhibitor
BRD-K57033106	CN(C)CCN(Cc1ccccc1)c1ccccn1	Histamine receptor antagonist
BRD-K11742128	Cc1ccc(cc1)C(=C/CN1CCCC1)c1ccccn1	Histamine receptor antagonist
BRD-A84389633	CN1C2CCC1CC(C2)OC(=O)c1cc(C)cc(C)c1	Serotonin receptor antagonist
BRD-A79672927	CCN(Cc1ccncc1)C(=O)C(CO)c1ccccc1	Acetylcholine receptor antagonist
BRD-K50866992	CN1[C@H]2CC[C@@H]1C[C@@H](C2)OC(=O)c3c[nH]c4ccccc34	Serotonin receptor antagonist
BRD-K02607075	COc1cc2CC[N+](C)(C)[C@@H]3Cc4ccc(O)c(Oc5cc6[C@H](Cc7cccc(Oc(c1O)c32)c7)N(C)CCc6cc5OC)c4	Acetylcholine receptor antagonist
BRD-K08132273	COc1cc(C=C(C#N)C(=O)N)cc(CSc2nc3ccccc3s2)c1O	EGFR inhibitor
BRD-K41996876	COc1ccc(C=C(C#N)C#N)cc1	EGFR inhibitor
BRD-K96778649	NC(=S)/C(=C/c1ccc(O)c(O)c1)/C#N	EGFR inhibitor
BRD-K47943470	NC(=C(C#N)C#N)/C(=C/c1cc(O)c(O)c(O)c1)/C#N	EGFR inhibitor
BRD-K68336408	COc1cc2ncnc(Nc3cccc(Cl)c3)c2cc1OC	EGFR inhibitor
BRD-K49657628	Oc1ccc(C=C(C#N)C#N)cc1O	EGFR inhibitor
BRD-K34533029	Oc1ccc(cc1O)C=C(/C#N)C(=O)Nc1ccccc1	EGFR inhibitor
BRD-K72783841	Oc1ccc(C=C(C#N)C(=O)NCCCc2ccccc2)cc1O	EGFR inhibitor
BRD-K14441456	Oc1ccc(C=C(C#N)C(=O)NCCCCc2ccccc2)cc1O	EGFR inhibitor
BRD-K03670461	Oc1cc(C=C(C#N)C#N)cc(O)c1O	EGFR inhibitor
BRD-K11158509	C[C@@H](NC(=O)/C(=Cc1ccc(O)c(O)c1)/C#N)c2ccccc2	EGFR inhibitor
BRD-K73196317	COc1ccccc1N1CCN(CCCNc2cc(=O)n(C)c(=O)n2C)CC1	Adrenergic receptor antagonist
BRD-K13926615	CCCc1nc(C)c2n1nc([nH]c2=O)-c1cc(ccc1OCC)S(=O)(=O)N1CCN(CC)CC1	Phosphodiesterase inhibitor
BRD-K18855837	C1[C@H]2CNC[C@@H]1c1cc3nccnc3cc21	Acetylcholine receptor agonist
BRD-K61341215	CC(=O)O[C@H]1[C@H](C[C@@H]2[C@H]3CC[C@@H]4C[C@H](OC(C)=O)[C@H](C[C@@]4(C)[C@@H]3CC[C@@]12C)N1CCCCC1)[N+]1(C)CCCCC1	Acetylcholine receptor antagonist
BRD-K14765469	O[C@@H]1CCCC[C@H]1N1CCC(CC1)c1ccccc1	Acetylcholinesterase inhibitor
BRD-K40227168	CC[C@@]12CCCN3CCc4c([C@H]13)n(C(=O)C2)c1ccccc41	Adrenergic receptor antagonist
BRD-K40902647	CC[C@]1(CCCN2CCc3c4[C@@H]21)C[C@](O)(C(=O)OC)n4c5ccccc35	Adrenergic receptor antagonist
BRD-K53318339	CCOC(=O)C1=C[C@]2(CC)CCCN3CCc4c([C@H]23)n1c1ccccc41	Phosphodiesterase inhibitor
BRD-A41941932	OC[C@H]1OC([C@H](O)[C@@H](O)[C@@H]1O)c2c(O)cc(O)c3c(=O)cc(oc23)c4ccc(O)cc4	Antioxidant
BRD-K88358234	FC(F)(F)c1cccc(c1)C1=CCN(CCc2ccc3ccccc3c2)CC1	Serotonin receptor agonist
BRD-K77390737	COc1cc(O)c(CC=C(C)C)c(O)c1C(=O)/C=C/c2ccc(O)cc2	ATPase inhibitor
BRD-K21565985	Cc1cccc(C)c1NC1=NCCCS1	Adrenergic receptor agonist
BRD-A51410489	COC(=O)C1C(O)CCC2CN3CCc4c([nH]c5ccccc45)C3CC12	Adrenergic receptor antagonist
BRD-A65615053	COc1cc(N)c(Cl)cc1C(=O)NC1CN2CCC1CC2	Serotonin receptor antagonist
BRD-K80451230	C(Cc1ccc2OCOc2c1)N1CCC[C@H](C1)OC(c1ccccc1)c1ccccc1	Acetylcholine receptor antagonist
BRD-K12516989	CCCOc1ccccc1c2nc3nn[nH]c3c(=O)[nH]2	Phosphodiesterase inhibitor
BRD-K37561857	COc1cc(ccc1OC(F)F)-c1ccc(=O)[nH]n1	Phosphodiesterase inhibitor
BRD-K29582115	Clc1cc2NC(=O)Cc2cc1CCN1CCN(CC1)c1nsc2ccccc12	Dopamine receptor antagonist
BRD-K08996725	C(CNc1nc2ccccc2s1)COc1cccc(CN2CCCCC2)c1	Histamine receptor antagonist
BRD-K54314721	CN(C)CCc1c[nH]c2ccc(C[C@H]3COC(=O)N3)cc12	Serotonin receptor agonist
BRD-K28761384	OCCN1CCN(CCC=C2c3ccccc3Sc3ccc(Cl)cc23)CC1	Dopamine receptor antagonist
BRD-K31491153	NC(=N)NC(=N)Nc1ccccc1	Serotonin receptor agonist
BRD-K05396879	CCCCC/C=C/C=C/1[C@@H](C/C=CCCCC(=O)O)C=CC1=O	PPAR receptor agonist
BRD-K13087974	O=C1NC(=O)c2cc(Nc3ccccc3)c(Nc3ccccc3)cc12	EGFR inhibitor
BRD-K30197592	COc1ccc2[nH]cc(CCN)c2c1	Serotonin receptor agonist
BRD-K08219523	CCCCCCCCCOc1ccc2[nH]cc(CCN)c2c1	Serotonin receptor agonist
